email,pwd,abbrName,accountSection,accountId,accountName,systemRole,orgSection,orgId,orgName,teamSection,teamId,teamName,role,projectSection,projectId,projectName,flagsSection,testCloudLambdaTestEnvironment,testCloudMobileNativeAppEnabled,additionalAttrSection,numberOfParallels,forTestCases
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,262588,Quality Team,Owner,***,375003,Quality Engineers,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,262588,Quality Team,Admin,***,375003,Quality Engineers,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,262588,Quality Team,User,***,375003,Quality Engineers,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,,262587,Turing & Gryffindor,Owner,,375002,Platform General,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,,262587,Turing & Gryffindor,Admin,,375002,Platform General,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,,262587,Turing & Gryffindor,User,,375002,Platform General,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1940893,KOK Org w. testCloudLambdaTestEnvironment ON,,***,347221,KOK 2,***,264173,Cloudian,Owner,***,377684,Cloud-based Test Execution,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1940893,KOK Org w. testCloudLambdaTestEnvironment ON,,***,347221,KOK 2,***,264173,Cloudian,Admin,***,377684,Cloud-based Test Execution,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1940893,KOK Org w. testCloudLambdaTestEnvironment ON,,***,347221,KOK 2,***,264173,Cloudian,User,***,377684,Cloud-based Test Execution,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1940920,KOK 3,,***,347246,KOK 3,***,264198,KOK 3,Owner,***,377733,KOK 3,***,,,***,1,AC-ST044472
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941254,Account_ST007270,,***,347540,Org_ST007270,***,264475,Team_ST007270,Owner,***,378065,Prj_ST007270,***,FALSE,FALSE,***,1,AC-ST007270
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941323,Admin,,***,347607,Org_Admin,***,264553,Team_Admin,Owner,***,378196,Project_Admin,***,,,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941323,Admin,,***,347607,Org_Admin,***,264553,Team_Admin,Admin,***,378196,Project_Admin,***,,,,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941323,Admin,,***,347607,Org_Admin,***,264553,Team_Admin,Billing,***,378196,Project_Admin,***,,,,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941323,Admin,,***,347607,Org_Admin,***,264553,Team_Admin,Member,***,378196,Project_Admin,***,,,,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,262588,Quality Team,Owner,***,375003,Quality Engineers,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,CE,***,1941358,CE New Customer,,***,347640,CE New Cus Org,***,264584,First Team,Owner,***,378294,CE New Cus Prj,***,,,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,Owner,***,378284,AI Visual Test,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,Admin,***,378284,AI Visual Test,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,User,***,378284,AI Visual Test,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,Owner,***,378285,AI Default Project,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,Admin,***,378285,AI Default Project,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1939127,Katalon - Quality Engineering,,***,345643,Katalon on Katalon,***,263096,Multiverse,User,***,378285,AI Default Project,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,Owner,***,378287,AI Normal Package,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,Admin,***,378287,AI Normal Package,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,User,***,378287,AI Normal Package,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,Owner,***,378287,AI Normal Package Default,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,Admin,***,378287,AI Normal Package Default,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,2907,KOK 2,,***,2120,KOK 2,***,264578,Multiverse,User,***,378288,AI Normal Package Default,***,TRUE,TRUE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941385,Free Platform,User,***,347667,Free Platform,***,264610,First Team,Owner,***,378322,Free Platform,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941405,Premium 1,User,***,347687,Premium 1,***,264628,First Team,Owner,***,378352,Premium 1,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941406,Premium 2,User,***,347688,Premium 2,***,264629,First Team,Owner,***,378353,Premium 2,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941407,Ultimate,User,***,347689,Ultimate,***,264630,First Team,Owner,***,378354,Ultimate,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941409,Payment uncharge,User,***,347691,Payment uncharge,***,264631,First Team,Owner,***,378355,Payment uncharge,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941422,Root Users,Admin,***,347704,Root Users,***,264644,First Team,Owner,***,378381,Root Users,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941424,Root Failed Card,Admin,***,347706,Root Failed Card,***,264646,First Team,Owner,***,378383,Root Failed Card,***,FALSE,FALSE,***,,
[email],VlZUbm6O36rsHucXakihkpTG4Gq0o9QN,QA,***,1941440,All products paid,,***,347827,All products paid,,264762,First Team,Owner,***,378549,All products paid,,FALSE,FALSE,***,,
